2023-11-14 21:14:12,297: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,298: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 21:14:12,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,299: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,300: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 21:14:12,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,301: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 21:14:12,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,303: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 21:14:12,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,305: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 21:14:12,306: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,308: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:14:12,309: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:14:12,309: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,310: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 21:14:12,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,312: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,312: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 21:14:12,312: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,315: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 21:14:12,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,317: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 21:14:12,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,318: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,319: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 21:14:12,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,320: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 21:14:12,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,322: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 21:14:12,323: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,325: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:14:12,326: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:14:12,326: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,326: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 21:14:12,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,329: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,329: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 21:14:12,330: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,331: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,332: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 21:14:12,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,334: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 21:14:12,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,336: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 21:14:12,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,337: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 21:14:12,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,339: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 21:14:12,340: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,341: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:14:12,342: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:14:12,342: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,343: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 21:14:12,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,345: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,346: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 21:14:12,346: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,348: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,349: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,349: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 21:14:12,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,351: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 21:14:12,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,352: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 21:14:12,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,354: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 21:14:12,355: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,356: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:14:12,357: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:14:12,357: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,358: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 21:14:12,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,360: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,361: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 21:14:12,361: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,363: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 21:14:12,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,365: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 21:14:12,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,367: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 21:14:12,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,370: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 21:14:12,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,372: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,372: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 21:14:12,373: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,374: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:14:12,375: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:14:12,375: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,376: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 21:14:12,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,377: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,378: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 21:14:12,378: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,380: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,380: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,380: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 21:14:12,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,382: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 21:14:12,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,384: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 21:14:12,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,386: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 21:14:12,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,389: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 21:14:12,390: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,391: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:14:12,392: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:14:12,392: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,393: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 21:14:12,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,395: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,395: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 21:14:12,395: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,398: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 21:14:12,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,399: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 21:14:12,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,402: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 21:14:12,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,403: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 21:14:12,404: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,405: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:14:12,407: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:14:12,407: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,408: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 21:14:12,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,410: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,411: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 21:14:12,411: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,414: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 21:14:12,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,415: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,415: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 21:14:12,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,417: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 21:14:12,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,419: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 21:14:12,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,421: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 21:14:12,422: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,423: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:14:12,424: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:14:12,424: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,425: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 21:14:12,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,427: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,428: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 21:14:12,428: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,430: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,431: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 21:14:12,432: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,432: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,433: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 21:14:12,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,435: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 21:14:12,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,437: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 21:14:12,437: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,439: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:14:12,440: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:14:12,440: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,440: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 21:14:12,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,442: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,443: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 21:14:12,443: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,446: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 21:14:12,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,448: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 21:14:12,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,451: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 21:14:12,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
