2023-11-14 21:19:07,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,860: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 21:19:07,861: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,862: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 21:19:07,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,864: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 21:19:07,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,866: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 21:19:07,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,868: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 21:19:07,869: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,870: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:19:07,871: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:19:07,871: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,871: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 21:19:07,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,874: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,875: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 21:19:07,875: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,877: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 21:19:07,878: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,879: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 21:19:07,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,880: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,881: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 21:19:07,882: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,883: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,883: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 21:19:07,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,885: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 21:19:07,886: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,887: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:19:07,888: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:19:07,888: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,889: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 21:19:07,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,890: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,891: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 21:19:07,891: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,894: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 21:19:07,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,896: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 21:19:07,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,897: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,898: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,898: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 21:19:07,899: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,900: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,900: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 21:19:07,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,902: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,902: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 21:19:07,903: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,904: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:19:07,905: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:19:07,905: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,906: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 21:19:07,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,908: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,908: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 21:19:07,908: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,911: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,911: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 21:19:07,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,913: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 21:19:07,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,915: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 21:19:07,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,917: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 21:19:07,918: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,919: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:19:07,920: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:19:07,920: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,921: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 21:19:07,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,922: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,923: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 21:19:07,923: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,926: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 21:19:07,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,927: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 21:19:07,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,929: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 21:19:07,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,930: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,931: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 21:19:07,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,933: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 21:19:07,934: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,935: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:19:07,936: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:19:07,936: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,937: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 21:19:07,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,939: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,939: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 21:19:07,939: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,942: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 21:19:07,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,944: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 21:19:07,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,946: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 21:19:07,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,947: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 21:19:07,948: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,948: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,949: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 21:19:07,950: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,951: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:19:07,952: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:19:07,952: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,953: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 21:19:07,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,956: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 21:19:07,956: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,958: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,958: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 21:19:07,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,960: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 21:19:07,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,962: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 21:19:07,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,964: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 21:19:07,965: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,966: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:19:07,967: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:19:07,967: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,968: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 21:19:07,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,970: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,970: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 21:19:07,971: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,973: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 21:19:07,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,976: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 21:19:07,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,978: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 21:19:07,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,979: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 21:19:07,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,981: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 21:19:07,982: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,983: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:19:07,984: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:19:07,984: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,985: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 21:19:07,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,987: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,988: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 21:19:07,988: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,989: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,989: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,990: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 21:19:07,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,992: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 21:19:07,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,995: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 21:19:07,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,997: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 21:19:07,998: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,999: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:19:08,000: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:19:08,000: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:08,000: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 21:19:08,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:08,002: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:08,003: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 21:19:08,003: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:08,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,005: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 21:19:08,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,006: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,007: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,007: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 21:19:08,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:08,009: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 21:19:08,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:08[0m
2023-11-14 21:19:08,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
