2023-11-12 23:31:07,465: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,466: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:31:07,466: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,469: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:31:07,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,471: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:31:07,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,473: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,473: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:31:07,474: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,475: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:31:07,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,477: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,477: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:31:07,478: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,480: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:31:07,481: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:31:07,481: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,482: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:31:07,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,483: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,484: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:31:07,484: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,487: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:31:07,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,488: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,488: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,488: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:31:07,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,491: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:31:07,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,493: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:31:07,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,495: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,495: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:31:07,497: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,498: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:31:07,499: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:31:07,499: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,500: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:31:07,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,502: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,502: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:31:07,502: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,505: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:31:07,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,507: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:31:07,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,509: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:31:07,510: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,511: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:31:07,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,513: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:31:07,514: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,515: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:31:07,516: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:31:07,516: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,517: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:31:07,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,519: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,519: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:31:07,520: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,522: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,522: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:31:07,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,524: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:31:07,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,526: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:31:07,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,528: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:31:07,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,530: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:31:07,531: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,532: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:31:07,533: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:31:07,533: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,534: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:31:07,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,536: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,537: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:31:07,537: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,539: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:31:07,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,540: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,541: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:31:07,542: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,542: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,543: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,543: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:31:07,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,545: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:31:07,546: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,547: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:31:07,548: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,549: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:31:07,550: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:31:07,550: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,551: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:31:07,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,553: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,553: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:31:07,554: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,556: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:31:07,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,558: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:31:07,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,560: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:31:07,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,562: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:31:07,563: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,564: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:31:07,565: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:31:07,566: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,566: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:31:07,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,568: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,568: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:31:07,569: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,571: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,572: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:31:07,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,574: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:31:07,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,576: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:31:07,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,578: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:31:07,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,580: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:31:07,581: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,582: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:31:07,583: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:31:07,583: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,583: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:31:07,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,586: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:31:07,586: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,587: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,587: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,588: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:31:07,589: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,590: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:31:07,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,592: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,593: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:31:07,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,594: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:31:07,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,597: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:31:07,598: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,599: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:31:07,600: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:31:07,600: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,600: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:31:07,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,602: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,603: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:31:07,603: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,605: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:31:07,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,606: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,607: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:31:07,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,609: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:31:07,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,611: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:31:07,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,613: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:31:07,614: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,616: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:31:07,617: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:31:07,617: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,617: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:31:07,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,619: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,620: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:31:07,620: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
