2023-11-12 23:58:29,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,388: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:58:29,389: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,389: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,390: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:58:29,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,392: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:58:29,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,393: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,394: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:58:29,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,396: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:58:29,396: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,398: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:58:29,399: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:58:29,399: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,399: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:58:29,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,401: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,402: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:58:29,402: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,405: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:58:29,406: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,407: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,407: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:58:29,408: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,408: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,409: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:58:29,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,410: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,411: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:58:29,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,413: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:58:29,414: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,415: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:58:29,416: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:58:29,416: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,417: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:58:29,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,419: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,419: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:58:29,420: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,422: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,422: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:58:29,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,424: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,424: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:58:29,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,426: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:58:29,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,428: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:58:29,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,430: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:58:29,431: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,432: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:58:29,433: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:58:29,433: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,434: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:58:29,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,436: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,436: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:58:29,436: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,439: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:58:29,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,441: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:58:29,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,442: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,443: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:58:29,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,444: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,444: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,444: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:58:29,446: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,447: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:58:29,448: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:58:29,448: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,449: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:58:29,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,450: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,451: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:58:29,451: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,453: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,453: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,454: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:58:29,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,455: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:58:29,456: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,456: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,457: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:58:29,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,459: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:58:29,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,461: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:58:29,462: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,463: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:58:29,464: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:58:29,464: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,465: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:58:29,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,467: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,468: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:58:29,468: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,471: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:58:29,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,472: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:58:29,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,474: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:58:29,475: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,475: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,476: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:58:29,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,478: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:58:29,479: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,480: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:58:29,481: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:58:29,481: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,481: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:58:29,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,483: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,484: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:58:29,484: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,487: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:58:29,488: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,488: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,489: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,489: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:58:29,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,491: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:58:29,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,493: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:58:29,494: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,495: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:58:29,496: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:58:29,496: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,497: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:58:29,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,498: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,499: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:58:29,499: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,501: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:58:29,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,503: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:58:29,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,506: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:58:29,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,507: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,508: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:58:29,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,509: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,510: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:58:29,511: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,512: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:58:29,513: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:58:29,513: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,513: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:58:29,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,515: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,516: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:58:29,516: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,518: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:58:29,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,520: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:58:29,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,522: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:58:29,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,524: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:58:29,525: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,526: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:58:29,527: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:58:29,527: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,528: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:58:29,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,530: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,530: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:58:29,530: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,532: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,532: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,533: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:58:29,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,535: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:58:29,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,537: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:58:29,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
