2023-11-14 20:15:40,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,851: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 20:15:40,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,854: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 20:15:40,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,858: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 20:15:40,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,862: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 20:15:40,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,867: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 20:15:40,869: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,871: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:15:40,874: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:15:40,874: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,875: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 20:15:40,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,880: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,882: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 20:15:40,882: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,888: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 20:15:40,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,892: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 20:15:40,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,895: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 20:15:40,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,899: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 20:15:40,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,907: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 20:15:40,910: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,914: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:15:40,917: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:15:40,917: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,919: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 20:15:40,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,926: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,932: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 20:15:40,932: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,941: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 20:15:40,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,948: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 20:15:40,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,953: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 20:15:40,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,957: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 20:15:40,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,961: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 20:15:40,964: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,966: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:15:40,969: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:15:40,969: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,970: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 20:15:40,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,974: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,976: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 20:15:40,976: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,981: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 20:15:40,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,987: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 20:15:40,989: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,989: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,991: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 20:15:40,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,995: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 20:15:40,997: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,999: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:15:41,002: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:15:41,002: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,005: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 20:15:41,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,010: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,011: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 20:15:41,011: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,016: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 20:15:41,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,019: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,020: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 20:15:41,023: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,023: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,025: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 20:15:41,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,029: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 20:15:41,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,033: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 20:15:41,034: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,037: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:15:41,039: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:15:41,039: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,041: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 20:15:41,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,046: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,047: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 20:15:41,047: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,052: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 20:15:41,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,056: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 20:15:41,058: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,060: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 20:15:41,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,065: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 20:15:41,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,069: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 20:15:41,071: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,074: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:15:41,076: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:15:41,076: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,077: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 20:15:41,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,081: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,084: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 20:15:41,084: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,088: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,090: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,090: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 20:15:41,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,094: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,094: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 20:15:41,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,098: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 20:15:41,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,101: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 20:15:41,104: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,107: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:15:41,110: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:15:41,110: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,111: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 20:15:41,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,115: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,117: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 20:15:41,117: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,122: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,123: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 20:15:41,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,127: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 20:15:41,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,132: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 20:15:41,134: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,134: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,135: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,136: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 20:15:41,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,138: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,139: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 20:15:41,141: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,144: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:15:41,147: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:15:41,147: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,149: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 20:15:41,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,152: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,154: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 20:15:41,154: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,157: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,157: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,158: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,159: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 20:15:41,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,161: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,163: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,164: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 20:15:41,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,166: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,168: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 20:15:41,170: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,172: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 20:15:41,174: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:41,176: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:15:41,179: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:15:41,179: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:41,180: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 20:15:41,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:41,186: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:41,188: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 20:15:41,188: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:41,191: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,191: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,193: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 20:15:41,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,197: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 20:15:41,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:41,201: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 20:15:41,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:41[0m
2023-11-14 20:15:41,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
