2023-11-13 00:13:53,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,610: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:13:53,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,612: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:13:53,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,614: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:13:53,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,616: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:13:53,617: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,617: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:13:53,618: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,620: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:13:53,621: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:13:53,621: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,622: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:13:53,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,624: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,624: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:13:53,624: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,627: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:13:53,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,628: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:13:53,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,630: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:13:53,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,632: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:13:53,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,634: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:13:53,635: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,636: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:13:53,637: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:13:53,637: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,638: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:13:53,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,640: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,641: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:13:53,641: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,644: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:13:53,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,645: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:13:53,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,647: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:13:53,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,649: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:13:53,650: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,651: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:13:53,652: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,653: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:13:53,654: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:13:53,654: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,654: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:13:53,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,656: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,657: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:13:53,657: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,659: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:13:53,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,661: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:13:53,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,664: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:13:53,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,665: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,666: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:13:53,667: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,668: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:13:53,669: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:13:53,669: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,669: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:13:53,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,671: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,672: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:13:53,672: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,674: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:13:53,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,676: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:13:53,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,678: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:13:53,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,680: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:13:53,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,682: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:13:53,683: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,684: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:13:53,685: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:13:53,685: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,686: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:13:53,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,688: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,688: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:13:53,688: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,691: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:13:53,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,693: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:13:53,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,694: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:13:53,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,696: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,696: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:13:53,697: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,697: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,698: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,698: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:13:53,699: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,700: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:13:53,701: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:13:53,702: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,702: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:13:53,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,704: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,705: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:13:53,705: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,707: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:13:53,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,709: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:13:53,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,711: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:13:53,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,713: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:13:53,714: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,715: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:13:53,716: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:13:53,716: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,717: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:13:53,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,719: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,719: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:13:53,719: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,723: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:13:53,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,724: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,724: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:13:53,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,726: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:13:53,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,728: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:13:53,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,730: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:13:53,731: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,732: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:13:53,733: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:13:53,733: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,733: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:13:53,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,735: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,736: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:13:53,736: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,738: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:13:53,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,740: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:13:53,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,743: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:13:53,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,745: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:13:53,746: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,747: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:13:53,748: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:13:53,748: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,749: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:13:53,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,750: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,751: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:13:53,751: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,753: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:13:53,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,755: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:13:53,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,757: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,757: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:13:53,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
