2023-11-14 20:16:06,104: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,105: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 20:16:06,105: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,107: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,107: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,108: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,108: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 20:16:06,109: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,110: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,110: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 20:16:06,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,112: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 20:16:06,113: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,113: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,114: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,114: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 20:16:06,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,116: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 20:16:06,117: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,118: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:16:06,119: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:16:06,119: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,120: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 20:16:06,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,122: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,123: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 20:16:06,123: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,124: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,125: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,125: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 20:16:06,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,127: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 20:16:06,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,130: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,130: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 20:16:06,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,132: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 20:16:06,133: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,134: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 20:16:06,135: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,136: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:16:06,137: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:16:06,137: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,138: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 20:16:06,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,139: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,140: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 20:16:06,140: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,142: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,142: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,142: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 20:16:06,143: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,143: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,144: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,144: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 20:16:06,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,146: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 20:16:06,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,149: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 20:16:06,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,150: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 20:16:06,152: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,153: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:16:06,154: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:16:06,154: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,155: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 20:16:06,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,156: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,157: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 20:16:06,157: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,159: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,159: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 20:16:06,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,161: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,161: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 20:16:06,162: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,163: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,163: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 20:16:06,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,165: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 20:16:06,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,166: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,167: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 20:16:06,168: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,169: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:16:06,170: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:16:06,170: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,171: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 20:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,173: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,173: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 20:16:06,173: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,175: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,175: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,175: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,176: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 20:16:06,177: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,177: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,178: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 20:16:06,179: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,179: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,179: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 20:16:06,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,181: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 20:16:06,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,183: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 20:16:06,184: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,185: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:16:06,187: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:16:06,187: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,188: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 20:16:06,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,189: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,190: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 20:16:06,190: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,193: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 20:16:06,194: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,194: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,194: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 20:16:06,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,196: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 20:16:06,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,198: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 20:16:06,199: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,200: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:16:06,201: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:16:06,201: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,202: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 20:16:06,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,204: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,205: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 20:16:06,205: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,207: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,208: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,208: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 20:16:06,209: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,210: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,210: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 20:16:06,211: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,212: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 20:16:06,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,214: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,214: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 20:16:06,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,216: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 20:16:06,217: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,218: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:16:06,219: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:16:06,219: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,220: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 20:16:06,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,221: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,222: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 20:16:06,222: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,225: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 20:16:06,227: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,227: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,228: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,228: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 20:16:06,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,229: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,230: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 20:16:06,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,233: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 20:16:06,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,235: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 20:16:06,236: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,237: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:16:06,238: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:16:06,238: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,238: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 20:16:06,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,240: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,241: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 20:16:06,241: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,242: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,242: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,243: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,243: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 20:16:06,244: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,244: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,245: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,245: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 20:16:06,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,248: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 20:16:06,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,252: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 20:16:06,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,255: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 20:16:06,257: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,259: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:16:06,261: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:16:06,261: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,262: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 20:16:06,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,264: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,265: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 20:16:06,265: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
