2023-11-14 21:18:05,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,981: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 21:18:05,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,983: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 21:18:05,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,985: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 21:18:05,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,987: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 21:18:05,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,988: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 21:18:05,989: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,991: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:18:05,992: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:18:05,992: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,992: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 21:18:05,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,994: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,995: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 21:18:05,995: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,998: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 21:18:05,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,999: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 21:18:06,000: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,001: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 21:18:06,002: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,002: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,003: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,003: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 21:18:06,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,005: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 21:18:06,006: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,007: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:18:06,008: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:18:06,008: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,009: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 21:18:06,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,011: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,011: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 21:18:06,011: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,014: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,014: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 21:18:06,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,016: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 21:18:06,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,018: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 21:18:06,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,019: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,020: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,020: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 21:18:06,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,021: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,022: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 21:18:06,023: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,024: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:18:06,025: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:18:06,025: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,026: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 21:18:06,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,027: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,028: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 21:18:06,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,030: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,030: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 21:18:06,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,032: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 21:18:06,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,033: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,035: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 21:18:06,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,036: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,036: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 21:18:06,037: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,039: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:18:06,040: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:18:06,040: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,040: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 21:18:06,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,042: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,043: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 21:18:06,043: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,045: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 21:18:06,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,047: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 21:18:06,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,049: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 21:18:06,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,050: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 21:18:06,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,052: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 21:18:06,053: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,055: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:18:06,056: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:18:06,056: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,056: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 21:18:06,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,058: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,059: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 21:18:06,059: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,060: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,061: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 21:18:06,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,063: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 21:18:06,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,065: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 21:18:06,066: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,067: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 21:18:06,068: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,069: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 21:18:06,069: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,071: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:18:06,072: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:18:06,072: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,072: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 21:18:06,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,074: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,075: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 21:18:06,075: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,078: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 21:18:06,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,080: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 21:18:06,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,082: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 21:18:06,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,083: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,084: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 21:18:06,085: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,086: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:18:06,087: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:18:06,087: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,088: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 21:18:06,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,089: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,090: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 21:18:06,090: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,091: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,092: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,092: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 21:18:06,093: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,094: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,095: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 21:18:06,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,096: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,097: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 21:18:06,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,099: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 21:18:06,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,101: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 21:18:06,102: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,103: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:18:06,104: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:18:06,104: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,105: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 21:18:06,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,106: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,107: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 21:18:06,107: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,109: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 21:18:06,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,111: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 21:18:06,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,113: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 21:18:06,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,115: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 21:18:06,116: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:06,117: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:18:06,119: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:18:06,119: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:06,119: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 21:18:06,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:06,121: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:06,121: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 21:18:06,122: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:06,123: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,123: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,124: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,124: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 21:18:06,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,126: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 21:18:06,127: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,127: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:06,128: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 21:18:06,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:06[0m
2023-11-14 21:18:06,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
