2023-11-13 00:12:58,761: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,761: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:12:58,762: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,764: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:12:58,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,766: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,766: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:12:58,767: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,767: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,768: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,768: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:12:58,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,769: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,770: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:12:58,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,772: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:12:58,773: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,774: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:12:58,775: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:12:58,775: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,776: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:12:58,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,777: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,778: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:12:58,778: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,780: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:12:58,781: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,781: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,782: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,782: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:12:58,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,784: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:12:58,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,786: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:12:58,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,788: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:12:58,789: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,790: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:12:58,791: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:12:58,791: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,792: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:12:58,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,793: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,794: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:12:58,794: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,797: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:12:58,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,798: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:12:58,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,800: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:12:58,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,801: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,802: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:12:58,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,804: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:12:58,804: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,806: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:12:58,807: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:12:58,807: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,808: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:12:58,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,809: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,810: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:12:58,810: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,812: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,813: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:12:58,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,814: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,814: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:12:58,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,816: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:12:58,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,818: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:12:58,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,819: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,820: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:12:58,820: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,822: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:12:58,823: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:12:58,823: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,823: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:12:58,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,825: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,826: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:12:58,826: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,828: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:12:58,829: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,830: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:12:58,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,832: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:12:58,833: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,833: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,834: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:12:58,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,836: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:12:58,837: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,838: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:12:58,839: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:12:58,839: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,839: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:12:58,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,841: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,842: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:12:58,842: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,844: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:12:58,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,846: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:12:58,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,848: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:12:58,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,850: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:12:58,851: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,853: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:12:58,854: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:12:58,854: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,854: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:12:58,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,856: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,857: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:12:58,857: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,859: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:12:58,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,861: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:12:58,862: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,862: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,863: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:12:58,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,864: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:12:58,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,867: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:12:58,868: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,869: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:12:58,870: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:12:58,870: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,871: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:12:58,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,872: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,873: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:12:58,873: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,875: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:12:58,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,877: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:12:58,878: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,878: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,879: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:12:58,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,880: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,880: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,880: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:12:58,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,882: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:12:58,883: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,884: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:12:58,885: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:12:58,885: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,886: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:12:58,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,888: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,889: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:12:58,889: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,891: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:12:58,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,893: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:12:58,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,895: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:12:58,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,897: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:12:58,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,898: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,899: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:12:58,900: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,901: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:12:58,902: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:12:58,902: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,902: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:12:58,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,904: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,905: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:12:58,905: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
