2023-11-13 00:10:51,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,641: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:10:51,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,643: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:10:51,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,646: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:10:51,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,648: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:10:51,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,650: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:10:51,651: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,652: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:10:51,653: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:10:51,653: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,653: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:10:51,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,655: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,656: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:10:51,656: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,658: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:10:51,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,660: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:10:51,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,661: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:10:51,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,664: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:10:51,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,666: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:10:51,667: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,668: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:10:51,669: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:10:51,669: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,670: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:10:51,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,671: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,672: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:10:51,672: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,675: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:10:51,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,677: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:10:51,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,678: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:10:51,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,680: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:10:51,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,682: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:10:51,683: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,685: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:10:51,686: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:10:51,686: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,687: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:10:51,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,689: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,690: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:10:51,690: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,692: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:10:51,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,694: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:10:51,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,696: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:10:51,697: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,697: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,697: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:10:51,698: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,700: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:10:51,701: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:10:51,701: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,701: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:10:51,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,703: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,704: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:10:51,705: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,707: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:10:51,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,709: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:10:51,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,711: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:10:51,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,713: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:10:51,714: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,714: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:10:51,715: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,716: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:10:51,717: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:10:51,717: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,718: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:10:51,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,720: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,720: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:10:51,720: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,723: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:10:51,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,726: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:10:51,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,728: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:10:51,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,730: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:10:51,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,732: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:10:51,733: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,734: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:10:51,735: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:10:51,735: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,735: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:10:51,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,737: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,738: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:10:51,738: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,740: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:10:51,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,742: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:10:51,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,745: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:10:51,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,747: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:10:51,748: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,749: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:10:51,750: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:10:51,750: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,751: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:10:51,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,752: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,753: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:10:51,753: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,755: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:10:51,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,757: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,757: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:10:51,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,759: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:10:51,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,761: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:10:51,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,762: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,763: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,763: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:10:51,765: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,766: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:10:51,767: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:10:51,767: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,768: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:10:51,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,769: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,770: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:10:51,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,772: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:10:51,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,774: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,774: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:10:51,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,776: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,776: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:10:51,777: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,777: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,778: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:10:51,779: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,780: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:10:51,781: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:10:51,781: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,782: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:10:51,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,784: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,785: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:10:51,785: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,788: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:10:51,789: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,789: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,790: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:10:51,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,791: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:10:51,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
