2023-11-13 20:47:54,869: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,870: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 20:47:54,870: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,872: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,872: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 20:47:54,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,874: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 20:47:54,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,876: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 20:47:54,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,878: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,878: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 20:47:54,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,880: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 20:47:54,880: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,882: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:47:54,882: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:47:54,883: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,883: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 20:47:54,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,885: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,885: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 20:47:54,885: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,887: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 20:47:54,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,889: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,889: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 20:47:54,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,891: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 20:47:54,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,893: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 20:47:54,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,895: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 20:47:54,896: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,897: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:47:54,898: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:47:54,898: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,898: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 20:47:54,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,900: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,901: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 20:47:54,901: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,903: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 20:47:54,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,905: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 20:47:54,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,907: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 20:47:54,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,908: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 20:47:54,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,910: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 20:47:54,911: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,912: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:47:54,913: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:47:54,913: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,914: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 20:47:54,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,915: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,916: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 20:47:54,916: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,918: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,918: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 20:47:54,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,920: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 20:47:54,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,922: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 20:47:54,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,924: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 20:47:54,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,926: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 20:47:54,927: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,928: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:47:54,929: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:47:54,929: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,930: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 20:47:54,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,932: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,932: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 20:47:54,932: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,935: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 20:47:54,936: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,937: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 20:47:54,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,938: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 20:47:54,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,940: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 20:47:54,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,942: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 20:47:54,943: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,944: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:47:54,945: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:47:54,945: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,946: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 20:47:54,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,947: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,947: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 20:47:54,948: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,950: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 20:47:54,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,951: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,952: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,952: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 20:47:54,953: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,953: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,954: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 20:47:54,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,955: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 20:47:54,956: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,957: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:47:54,958: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:47:54,958: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,959: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 20:47:54,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,960: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,961: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 20:47:54,961: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,963: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 20:47:54,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,965: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 20:47:54,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,967: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 20:47:54,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,968: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 20:47:54,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,970: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 20:47:54,971: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,972: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:47:54,973: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:47:54,973: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,974: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 20:47:54,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,976: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,976: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 20:47:54,976: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,978: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 20:47:54,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,980: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,980: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 20:47:54,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,982: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 20:47:54,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,984: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 20:47:54,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,985: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 20:47:54,986: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:54,987: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:47:54,988: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:47:54,988: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:54,989: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 20:47:54,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:54,991: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:54,991: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 20:47:54,991: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:54,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,994: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 20:47:54,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,995: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,995: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 20:47:54,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,997: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 20:47:54,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:54[0m
2023-11-13 20:47:54,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:54,999: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 20:47:55,000: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,000: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,001: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 20:47:55,002: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,003: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:47:55,004: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:47:55,004: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,004: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 20:47:55,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,006: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,007: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 20:47:55,007: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
