2023-11-13 20:57:15,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,301: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 20:57:15,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,302: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 20:57:15,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,304: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 20:57:15,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,306: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,306: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 20:57:15,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,308: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 20:57:15,309: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,310: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:57:15,311: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:57:15,311: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,312: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 20:57:15,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,314: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,315: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 20:57:15,315: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,317: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 20:57:15,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,319: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 20:57:15,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,321: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 20:57:15,322: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,323: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 20:57:15,324: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,324: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,325: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 20:57:15,326: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,327: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:57:15,328: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:57:15,328: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,329: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 20:57:15,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,330: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,331: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 20:57:15,331: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,334: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 20:57:15,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,336: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 20:57:15,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,338: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,338: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 20:57:15,339: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,340: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 20:57:15,341: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,341: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,342: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 20:57:15,343: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,344: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:57:15,345: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:57:15,345: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,346: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 20:57:15,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,347: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,348: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 20:57:15,348: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,351: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 20:57:15,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,353: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 20:57:15,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,356: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 20:57:15,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,357: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,357: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 20:57:15,358: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,360: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:57:15,361: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:57:15,361: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,361: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 20:57:15,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,363: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,364: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 20:57:15,364: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,366: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 20:57:15,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,368: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 20:57:15,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,370: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,370: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 20:57:15,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,372: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,372: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 20:57:15,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,374: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,375: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,375: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 20:57:15,376: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,377: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:57:15,378: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:57:15,378: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,379: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 20:57:15,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,380: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,381: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 20:57:15,381: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,384: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 20:57:15,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,386: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 20:57:15,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,387: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 20:57:15,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,389: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 20:57:15,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,390: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,391: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,391: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 20:57:15,392: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,394: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:57:15,395: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:57:15,395: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,395: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 20:57:15,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,397: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,398: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 20:57:15,398: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,400: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 20:57:15,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,402: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 20:57:15,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,404: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 20:57:15,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,406: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 20:57:15,407: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,408: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:57:15,409: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:57:15,409: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,410: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 20:57:15,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,411: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,412: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 20:57:15,412: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,415: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 20:57:15,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,417: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 20:57:15,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,419: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 20:57:15,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,421: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 20:57:15,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,422: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,423: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 20:57:15,424: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,425: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:57:15,426: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:57:15,426: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,427: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 20:57:15,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,428: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,429: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 20:57:15,429: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,430: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,431: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 20:57:15,432: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,433: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,434: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,434: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 20:57:15,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,436: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 20:57:15,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,437: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 20:57:15,439: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,440: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:57:15,441: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:57:15,441: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,442: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 20:57:15,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,443: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,444: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 20:57:15,444: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,446: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 20:57:15,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,448: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 20:57:15,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,451: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 20:57:15,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
