2023-11-12 23:33:33,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,218: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:33:33,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,219: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:33:33,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,221: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:33:33,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,223: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:33:33,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,225: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:33:33,226: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,227: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:33:33,228: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:33:33,228: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,229: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:33:33,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,231: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,231: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:33:33,231: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,234: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:33:33,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,236: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:33:33,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,238: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:33:33,239: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,239: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,240: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,240: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:33:33,241: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,241: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,242: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,242: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:33:33,243: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,244: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:33:33,245: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:33:33,245: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,246: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:33:33,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,248: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,248: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:33:33,248: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,251: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:33:33,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,253: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:33:33,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,255: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:33:33,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,257: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:33:33,258: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,258: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,259: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,259: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:33:33,260: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,261: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:33:33,263: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:33:33,263: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,263: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:33:33,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,265: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,266: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:33:33,266: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,268: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:33:33,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,270: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:33:33,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,272: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:33:33,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,274: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:33:33,275: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,277: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:33:33,278: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:33:33,278: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,278: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:33:33,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,280: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,281: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:33:33,281: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,283: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:33:33,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,285: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:33:33,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,287: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:33:33,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,289: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:33:33,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,291: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:33:33,292: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,293: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:33:33,294: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:33:33,295: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,295: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:33:33,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,297: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,298: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:33:33,298: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,300: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:33:33,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,302: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:33:33,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,304: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:33:33,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,306: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:33:33,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,307: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,308: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:33:33,309: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,310: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:33:33,311: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:33:33,311: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,312: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:33:33,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,314: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,314: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:33:33,314: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,317: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:33:33,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,319: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:33:33,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,321: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:33:33,322: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,323: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:33:33,324: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,325: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:33:33,326: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:33:33,326: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,327: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:33:33,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,328: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,329: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:33:33,329: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,331: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,332: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:33:33,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,334: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:33:33,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,336: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:33:33,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,338: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,338: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:33:33,339: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,340: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:33:33,341: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,342: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:33:33,343: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:33:33,344: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,344: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:33:33,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,346: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,346: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:33:33,346: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,348: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,349: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,349: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:33:33,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,351: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:33:33,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,353: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:33:33,354: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,355: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:33:33,357: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,358: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:33:33,359: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:33:33,359: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,360: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:33:33,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,361: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,362: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:33:33,362: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,365: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:33:33,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,367: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:33:33,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,368: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,368: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:33:33,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,370: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
