2023-11-14 19:59:03,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,460: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 19:59:03,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,464: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 19:59:03,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,468: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 19:59:03,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,471: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 19:59:03,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,475: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 19:59:03,478: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,481: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 19:59:03,483: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 19:59:03,483: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,485: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 19:59:03,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,489: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,491: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 19:59:03,491: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,497: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 19:59:03,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,501: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 19:59:03,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,505: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 19:59:03,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,507: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,509: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 19:59:03,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,512: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 19:59:03,514: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,517: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 19:59:03,519: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 19:59:03,520: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,521: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 19:59:03,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,525: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,527: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 19:59:03,527: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,531: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 19:59:03,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,535: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 19:59:03,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,539: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 19:59:03,541: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,543: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 19:59:03,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,547: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 19:59:03,549: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,552: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 19:59:03,554: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 19:59:03,554: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,556: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 19:59:03,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,561: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,562: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 19:59:03,563: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,568: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 19:59:03,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,571: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,571: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 19:59:03,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,575: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 19:59:03,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,579: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 19:59:03,581: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,584: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 19:59:03,586: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 19:59:03,586: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,588: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 19:59:03,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,593: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,595: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 19:59:03,595: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,601: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 19:59:03,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,605: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 19:59:03,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,609: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 19:59:03,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,613: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 19:59:03,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,617: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 19:59:03,619: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,622: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 19:59:03,624: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 19:59:03,625: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,626: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 19:59:03,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,630: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,632: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 19:59:03,632: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,636: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 19:59:03,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,641: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 19:59:03,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,644: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 19:59:03,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,648: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 19:59:03,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,653: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 19:59:03,655: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,657: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 19:59:03,660: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 19:59:03,660: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,661: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 19:59:03,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,666: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,668: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 19:59:03,668: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,673: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 19:59:03,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,676: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 19:59:03,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,680: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 19:59:03,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,685: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 19:59:03,687: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,689: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 19:59:03,691: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 19:59:03,691: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,693: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 19:59:03,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,697: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,700: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 19:59:03,700: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,705: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 19:59:03,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,709: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 19:59:03,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,713: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 19:59:03,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,716: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 19:59:03,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,720: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,721: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 19:59:03,723: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,725: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 19:59:03,727: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 19:59:03,727: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,729: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 19:59:03,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,733: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,734: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 19:59:03,734: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,740: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 19:59:03,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,744: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 19:59:03,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,748: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 19:59:03,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,751: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 19:59:03,753: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,756: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 19:59:03,758: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 19:59:03,759: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,760: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 19:59:03,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,764: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,766: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 19:59:03,766: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,771: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 19:59:03,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,775: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 19:59:03,777: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,777: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,779: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 19:59:03,781: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,781: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
