2023-11-13 00:17:06,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,978: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:17:06,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,979: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:17:06,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,981: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:17:06,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,983: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:17:06,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,985: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:17:06,986: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,988: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:17:06,989: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:17:06,989: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,989: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:17:06,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,991: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,992: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:17:06,992: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,994: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,994: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:17:06,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,996: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:17:06,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,998: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,998: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:17:06,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,000: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:17:07,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,001: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:17:07,002: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,004: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:17:07,005: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:17:07,005: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,006: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:17:07,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,008: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,009: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:17:07,009: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,011: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:17:07,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,013: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:17:07,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,015: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:17:07,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,017: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:17:07,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,018: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:17:07,019: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,020: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:17:07,021: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:17:07,021: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,022: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:17:07,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,024: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,024: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:17:07,024: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,026: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,027: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,028: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:17:07,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,030: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:17:07,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,031: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:17:07,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,033: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:17:07,034: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,035: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:17:07,036: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:17:07,036: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,037: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:17:07,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,038: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,039: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:17:07,039: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,042: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:17:07,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,043: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:17:07,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,045: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:17:07,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,048: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:17:07,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,050: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:17:07,051: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,052: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:17:07,053: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:17:07,053: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,054: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:17:07,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,055: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,056: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:17:07,056: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,058: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:17:07,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,060: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:17:07,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,062: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:17:07,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,063: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:17:07,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,065: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:17:07,066: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,068: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:17:07,069: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:17:07,069: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,069: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:17:07,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,071: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,072: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:17:07,072: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,074: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,074: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:17:07,075: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,076: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:17:07,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,078: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:17:07,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,080: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:17:07,081: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,082: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:17:07,083: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:17:07,083: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,084: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:17:07,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,085: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,086: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:17:07,086: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,088: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,089: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:17:07,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,091: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,091: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:17:07,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,093: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:17:07,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,094: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,094: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:17:07,095: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,095: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,096: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,096: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:17:07,097: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,098: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:17:07,099: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:17:07,099: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,100: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:17:07,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,102: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,102: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:17:07,102: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,105: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:17:07,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,107: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,107: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:17:07,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,109: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:17:07,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,111: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:17:07,112: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:07,113: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:17:07,114: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:17:07,114: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:07,115: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:17:07,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:07,116: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:07,117: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:17:07,117: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:07,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,119: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:17:07,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,121: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:17:07,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:07,123: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:17:07,124: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:07[0m
2023-11-13 00:17:07,125: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
