2023-11-12 23:31:37,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,071: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:31:37,072: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,072: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,073: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:31:37,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,074: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,075: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:31:37,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,077: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,077: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:31:37,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,079: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,079: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:31:37,080: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,081: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:31:37,082: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:31:37,083: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,083: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:31:37,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,085: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,085: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:31:37,085: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,088: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:31:37,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,089: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,089: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:31:37,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,091: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,091: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:31:37,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,093: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:31:37,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,095: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:31:37,096: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,097: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:31:37,098: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:31:37,098: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,099: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:31:37,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,101: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,101: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:31:37,101: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,104: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:31:37,105: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,105: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,106: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:31:37,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,107: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,107: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:31:37,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,109: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:31:37,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,111: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:31:37,112: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,113: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:31:37,114: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:31:37,114: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,115: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:31:37,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,116: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,117: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:31:37,117: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,119: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,120: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,120: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:31:37,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,122: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,122: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:31:37,123: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,123: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,124: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,124: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:31:37,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,125: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,125: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:31:37,126: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,127: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:31:37,128: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:31:37,129: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,129: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:31:37,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,131: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,131: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:31:37,131: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,133: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,134: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:31:37,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,135: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,135: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:31:37,136: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,136: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,137: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:31:37,138: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,140: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:31:37,141: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,142: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,142: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:31:37,143: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,144: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:31:37,145: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:31:37,145: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,146: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:31:37,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,148: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,148: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:31:37,148: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,151: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:31:37,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,153: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:31:37,154: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,155: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:31:37,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,156: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,157: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:31:37,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,158: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,159: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:31:37,160: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,162: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:31:37,163: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:31:37,163: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,163: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:31:37,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,165: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,166: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:31:37,166: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,168: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:31:37,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,170: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:31:37,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,172: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:31:37,173: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,173: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,174: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:31:37,175: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,177: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:31:37,179: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:31:37,179: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,180: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:31:37,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,182: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,183: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:31:37,183: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,185: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:31:37,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,187: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:31:37,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,189: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:31:37,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,191: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:31:37,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,192: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,193: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:31:37,194: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,195: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:31:37,196: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:31:37,196: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,196: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:31:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,198: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,199: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:31:37,200: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,202: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:31:37,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,204: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:31:37,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,206: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:31:37,207: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,207: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:31:37,208: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,210: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:31:37,210: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:31:37,211: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,211: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:31:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,213: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,213: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:31:37,213: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,216: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:31:37,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,218: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:31:37,219: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,220: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:31:37,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
