2023-11-13 21:09:47,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,624: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 21:09:47,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,627: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 21:09:47,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,629: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 21:09:47,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,631: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 21:09:47,632: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,633: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,633: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 21:09:47,634: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,635: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:09:47,636: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:09:47,636: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,636: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 21:09:47,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,638: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,639: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 21:09:47,639: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,641: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 21:09:47,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,643: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 21:09:47,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,646: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 21:09:47,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,648: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 21:09:47,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,650: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 21:09:47,651: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,652: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:09:47,653: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:09:47,653: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,654: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 21:09:47,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,655: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,656: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 21:09:47,656: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,658: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 21:09:47,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,660: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 21:09:47,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,662: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 21:09:47,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,664: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,664: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 21:09:47,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,666: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,666: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 21:09:47,668: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,669: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:09:47,670: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:09:47,670: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,670: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 21:09:47,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,672: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,673: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 21:09:47,673: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,675: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 21:09:47,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,677: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 21:09:47,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,679: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 21:09:47,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,681: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,681: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 21:09:47,682: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,683: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:09:47,685: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:09:47,685: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,686: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 21:09:47,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,688: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,689: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 21:09:47,689: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,691: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 21:09:47,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,693: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 21:09:47,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,695: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 21:09:47,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,697: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 21:09:47,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,699: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 21:09:47,700: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,701: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:09:47,702: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:09:47,702: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,703: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 21:09:47,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,705: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,706: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 21:09:47,706: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,708: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,709: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 21:09:47,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,710: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 21:09:47,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,712: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 21:09:47,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,714: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 21:09:47,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,716: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 21:09:47,717: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,718: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:09:47,719: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:09:47,719: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,719: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 21:09:47,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,721: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,722: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 21:09:47,722: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,725: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 21:09:47,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,727: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 21:09:47,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,729: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 21:09:47,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,731: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 21:09:47,732: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,733: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:09:47,734: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:09:47,734: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,735: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 21:09:47,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,736: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,737: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 21:09:47,737: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,740: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 21:09:47,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,741: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 21:09:47,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,743: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 21:09:47,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,745: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 21:09:47,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,747: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 21:09:47,748: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,750: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:09:47,751: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:09:47,751: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,752: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 21:09:47,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,753: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,754: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 21:09:47,754: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,757: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 21:09:47,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,758: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 21:09:47,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,760: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 21:09:47,761: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,762: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 21:09:47,763: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,764: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:09:47,765: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:09:47,766: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,766: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 21:09:47,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,768: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,769: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 21:09:47,769: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,771: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 21:09:47,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,773: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 21:09:47,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,775: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 21:09:47,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
