2023-11-14 20:09:17,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,105: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 20:09:17,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,107: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,108: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,108: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 20:09:17,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,113: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 20:09:17,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,116: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 20:09:17,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,119: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,120: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,120: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 20:09:17,122: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,125: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:09:17,127: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:09:17,127: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,129: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 20:09:17,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,134: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,135: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 20:09:17,136: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,140: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,141: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,142: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 20:09:17,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,146: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 20:09:17,149: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,151: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 20:09:17,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,155: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 20:09:17,157: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,157: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,159: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 20:09:17,161: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,163: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:09:17,165: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:09:17,166: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,167: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 20:09:17,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,171: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,173: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 20:09:17,173: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,176: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,178: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,178: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 20:09:17,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,182: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 20:09:17,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,185: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 20:09:17,187: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,189: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 20:09:17,191: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,191: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,194: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 20:09:17,196: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,199: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:09:17,201: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:09:17,201: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,203: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 20:09:17,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,207: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,209: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 20:09:17,209: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,215: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 20:09:17,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,219: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 20:09:17,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,223: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 20:09:17,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,227: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 20:09:17,228: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,231: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:09:17,234: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:09:17,234: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,235: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 20:09:17,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,241: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,242: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 20:09:17,242: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,247: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 20:09:17,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,249: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,251: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 20:09:17,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,255: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 20:09:17,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,257: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,259: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,259: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 20:09:17,261: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,262: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,263: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 20:09:17,264: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,267: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:09:17,269: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:09:17,269: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,271: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 20:09:17,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,275: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,277: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 20:09:17,277: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,282: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 20:09:17,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,285: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 20:09:17,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,289: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 20:09:17,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,294: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 20:09:17,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,298: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 20:09:17,300: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,303: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:09:17,305: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:09:17,305: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,306: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 20:09:17,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,310: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,312: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 20:09:17,313: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,318: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 20:09:17,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,321: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 20:09:17,323: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,323: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,325: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 20:09:17,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,329: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 20:09:17,331: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,334: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:09:17,336: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:09:17,336: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,338: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 20:09:17,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,342: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,344: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 20:09:17,344: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,349: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,349: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 20:09:17,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,354: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 20:09:17,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,358: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 20:09:17,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,362: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 20:09:17,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,366: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 20:09:17,368: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,370: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:09:17,373: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:09:17,373: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,374: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 20:09:17,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,379: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,381: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 20:09:17,381: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,384: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,384: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,385: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 20:09:17,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,390: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 20:09:17,392: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,392: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,394: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 20:09:17,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,398: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 20:09:17,400: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,402: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:09:17,404: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:09:17,404: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,406: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 20:09:17,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,410: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,412: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 20:09:17,412: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,418: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 20:09:17,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,422: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,422: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 20:09:17,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,424: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,426: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 20:09:17,428: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,428: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
