2023-11-12 23:19:44,453: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,453: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:19:44,454: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,454: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,455: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:19:44,456: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,456: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,456: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,457: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:19:44,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,459: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:19:44,459: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,460: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:19:44,462: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,463: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:19:44,464: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:19:44,464: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,465: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:19:44,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,466: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,467: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:19:44,467: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,469: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,469: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,470: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:19:44,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,473: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:19:44,474: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,475: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:19:44,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,476: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:19:44,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,478: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:19:44,479: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,480: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:19:44,481: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:19:44,481: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,482: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:19:44,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,484: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,485: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:19:44,485: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,487: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:19:44,488: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,488: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,489: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,490: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:19:44,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,492: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:19:44,493: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,493: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,494: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:19:44,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,496: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:19:44,497: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,498: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:19:44,499: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:19:44,499: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,500: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:19:44,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,502: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,502: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:19:44,502: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,505: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:19:44,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,507: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:19:44,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,509: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:19:44,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,512: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:19:44,513: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,514: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:19:44,515: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:19:44,515: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,516: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:19:44,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,518: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,518: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:19:44,518: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,521: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:19:44,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,523: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:19:44,524: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,525: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:19:44,526: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,526: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,527: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:19:44,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,528: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,529: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:19:44,530: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,532: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:19:44,533: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:19:44,533: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,534: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:19:44,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,535: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,536: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:19:44,536: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,539: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:19:44,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,540: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,541: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:19:44,542: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,542: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,543: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,543: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:19:44,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,545: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:19:44,546: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,547: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:19:44,548: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,550: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:19:44,551: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:19:44,551: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,552: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:19:44,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,554: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,554: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:19:44,554: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,557: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:19:44,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,558: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,559: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:19:44,560: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,560: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,560: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:19:44,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,562: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:19:44,563: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,564: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:19:44,565: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:19:44,566: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,566: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:19:44,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,568: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,569: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:19:44,569: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,573: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:19:44,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,574: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,574: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:19:44,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,576: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:19:44,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,578: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:19:44,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,580: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:19:44,581: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,582: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:19:44,583: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:19:44,583: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,584: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:19:44,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,586: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:19:44,586: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,589: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:19:44,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,591: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:19:44,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,593: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:19:44,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,595: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:19:44,596: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,597: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:19:44,598: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:19:44,598: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,599: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:19:44,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,601: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,602: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:19:44,602: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,604: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:19:44,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,606: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:19:44,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,608: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,608: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:19:44,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
