2023-11-15 18:22:36,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,454: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-15 18:22:36,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,456: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-15 18:22:36,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,457: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-15 18:22:36,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,459: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-15 18:22:36,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,461: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-15 18:22:36,462: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,463: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-15 18:22:36,464: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-15 18:22:36,464: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,465: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-15 18:22:36,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,467: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,468: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-15 18:22:36,468: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,471: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-15 18:22:36,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,473: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-15 18:22:36,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,474: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-15 18:22:36,475: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,475: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,476: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-15 18:22:36,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,478: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-15 18:22:36,479: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,480: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-15 18:22:36,481: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-15 18:22:36,481: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,481: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-15 18:22:36,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,483: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,484: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-15 18:22:36,484: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,486: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-15 18:22:36,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,487: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,488: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,488: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-15 18:22:36,489: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,489: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,490: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-15 18:22:36,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,492: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-15 18:22:36,493: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,493: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,494: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-15 18:22:36,495: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,496: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-15 18:22:36,497: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-15 18:22:36,497: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,497: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-15 18:22:36,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,499: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,500: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-15 18:22:36,500: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,502: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,502: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-15 18:22:36,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,504: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-15 18:22:36,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,505: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-15 18:22:36,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,507: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-15 18:22:36,508: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,510: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-15 18:22:36,511: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-15 18:22:36,511: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,511: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-15 18:22:36,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,513: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,514: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-15 18:22:36,514: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,516: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-15 18:22:36,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,518: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-15 18:22:36,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,520: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-15 18:22:36,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,521: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-15 18:22:36,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,523: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-15 18:22:36,524: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,525: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-15 18:22:36,526: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-15 18:22:36,526: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,527: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-15 18:22:36,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,530: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,530: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-15 18:22:36,530: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,532: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,532: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,533: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-15 18:22:36,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,534: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-15 18:22:36,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,536: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-15 18:22:36,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,538: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-15 18:22:36,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,540: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-15 18:22:36,540: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,541: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-15 18:22:36,542: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-15 18:22:36,542: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,543: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-15 18:22:36,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,545: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,545: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-15 18:22:36,546: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,548: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-15 18:22:36,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,550: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-15 18:22:36,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,551: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,552: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-15 18:22:36,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,554: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-15 18:22:36,555: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,556: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-15 18:22:36,557: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-15 18:22:36,557: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,558: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-15 18:22:36,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,559: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,560: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-15 18:22:36,560: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,562: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,562: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-15 18:22:36,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,564: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-15 18:22:36,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,566: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-15 18:22:36,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,568: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-15 18:22:36,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,570: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-15 18:22:36,571: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,572: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-15 18:22:36,574: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-15 18:22:36,574: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,574: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-15 18:22:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,576: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,577: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-15 18:22:36,577: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,579: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-15 18:22:36,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,581: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,581: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-15 18:22:36,582: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,583: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-15 18:22:36,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,584: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-15 18:22:36,585: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,586: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-15 18:22:36,588: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-15 18:22:36,588: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,588: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-15 18:22:36,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,590: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,591: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-15 18:22:36,591: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,593: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-15 18:22:36,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,595: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-15 18:22:36,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,596: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-15 18:22:36,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
