2023-11-13 00:09:01,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,480: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:09:01,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,482: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:09:01,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,484: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:09:01,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,485: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,485: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:09:01,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,487: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:09:01,488: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,489: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:09:01,490: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:09:01,490: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,491: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:09:01,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,493: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,493: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:09:01,494: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,497: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:09:01,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,499: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:09:01,500: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,500: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,501: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:09:01,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,503: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:09:01,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,505: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:09:01,506: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,507: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:09:01,508: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:09:01,508: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,509: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:09:01,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,510: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,511: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:09:01,511: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,513: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,513: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,514: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:09:01,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,515: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,515: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:09:01,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,518: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:09:01,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,520: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:09:01,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,522: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,522: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:09:01,523: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,524: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:09:01,525: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:09:01,525: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,526: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:09:01,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,527: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,528: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:09:01,528: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,530: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:09:01,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,533: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:09:01,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,535: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:09:01,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,537: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:09:01,538: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,540: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:09:01,541: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:09:01,541: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,541: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:09:01,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,543: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,543: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:09:01,544: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,546: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:09:01,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,548: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:09:01,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,549: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:09:01,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,551: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,551: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:09:01,552: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,553: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,553: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:09:01,554: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,555: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:09:01,556: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:09:01,556: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,558: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:09:01,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,560: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,560: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:09:01,560: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,562: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,563: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:09:01,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,564: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,565: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:09:01,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,566: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:09:01,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,568: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:09:01,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,570: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:09:01,571: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,572: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:09:01,573: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:09:01,573: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,574: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:09:01,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,575: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,576: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:09:01,576: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,580: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:09:01,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,582: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:09:01,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,583: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,584: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:09:01,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,585: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,586: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:09:01,587: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,588: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:09:01,589: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:09:01,589: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,589: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:09:01,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,591: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,592: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:09:01,592: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,594: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:09:01,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,596: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:09:01,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,599: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:09:01,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,601: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:09:01,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,602: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,603: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:09:01,603: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,605: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:09:01,606: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:09:01,606: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,606: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:09:01,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,608: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,609: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:09:01,609: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,611: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:09:01,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,613: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:09:01,614: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,614: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,615: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:09:01,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,617: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:09:01,619: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,620: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:09:01,621: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:09:01,621: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,622: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:09:01,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,623: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,624: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:09:01,624: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,627: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:09:01,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,629: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:09:01,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,630: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:09:01,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
