2023-11-13 00:17:38,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,540: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:17:38,541: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,542: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:17:38,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,544: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:17:38,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,546: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:17:38,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,548: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:17:38,549: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,550: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:17:38,551: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:17:38,551: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,551: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:17:38,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,553: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,554: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:17:38,554: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,557: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:17:38,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,558: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,559: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:17:38,560: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,560: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,561: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,561: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:17:38,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,562: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,563: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:17:38,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,564: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,565: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:17:38,566: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,567: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:17:38,568: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:17:38,568: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,569: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:17:38,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,571: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,571: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:17:38,572: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,574: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,574: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:17:38,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,576: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:17:38,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,578: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:17:38,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,580: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:17:38,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,582: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:17:38,583: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,584: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:17:38,586: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:17:38,586: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,586: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:17:38,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,588: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,589: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:17:38,589: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,590: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,591: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:17:38,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,593: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:17:38,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,594: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:17:38,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,596: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:17:38,597: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,599: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:17:38,600: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:17:38,600: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,601: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:17:38,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,602: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,603: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:17:38,603: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,606: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:17:38,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,607: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:17:38,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,609: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:17:38,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,611: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:17:38,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,613: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:17:38,614: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,615: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:17:38,616: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:17:38,616: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,617: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:17:38,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,619: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,619: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:17:38,619: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,622: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:17:38,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,624: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:17:38,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,626: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:17:38,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,628: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:17:38,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,629: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:17:38,630: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,632: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:17:38,633: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:17:38,633: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,633: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:17:38,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,635: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,636: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:17:38,636: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,639: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:17:38,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,641: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:17:38,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,643: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:17:38,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,645: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:17:38,646: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,647: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:17:38,648: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:17:38,648: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,649: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:17:38,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,650: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,651: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:17:38,651: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,653: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,654: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:17:38,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,655: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:17:38,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,657: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:17:38,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,659: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:17:38,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,660: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,661: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:17:38,662: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,663: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:17:38,664: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:17:38,664: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,665: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:17:38,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,667: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,667: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:17:38,667: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,669: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,669: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,670: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:17:38,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,672: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:17:38,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,673: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:17:38,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,675: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:17:38,676: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,677: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:17:38,679: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:17:38,679: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,679: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:17:38,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,681: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,682: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:17:38,682: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,684: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:17:38,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,686: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:17:38,687: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,687: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,688: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:17:38,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
