2023-11-14 21:23:56,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,918: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 21:23:56,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,920: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 21:23:56,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,922: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 21:23:56,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,924: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 21:23:56,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,926: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 21:23:56,926: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,928: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:23:56,929: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:23:56,929: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,929: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 21:23:56,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,931: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,932: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 21:23:56,932: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,935: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 21:23:56,936: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,937: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,937: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 21:23:56,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,939: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 21:23:56,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,940: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,941: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 21:23:56,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,943: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 21:23:56,943: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,945: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:23:56,946: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:23:56,946: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,946: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 21:23:56,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,948: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,949: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 21:23:56,949: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,951: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,951: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 21:23:56,952: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,953: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 21:23:56,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,956: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 21:23:56,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,957: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 21:23:56,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,960: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 21:23:56,961: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,962: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:23:56,963: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:23:56,963: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,963: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 21:23:56,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,965: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,966: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 21:23:56,966: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,967: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,968: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 21:23:56,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,970: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 21:23:56,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,972: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 21:23:56,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,974: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 21:23:56,975: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,977: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:23:56,978: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:23:56,978: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,979: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 21:23:56,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,980: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,981: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 21:23:56,981: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,982: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,983: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 21:23:56,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,985: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 21:23:56,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,987: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 21:23:56,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,988: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 21:23:56,989: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,990: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 21:23:56,991: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,993: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:23:56,994: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:23:56,994: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,995: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 21:23:56,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,996: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,997: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 21:23:56,997: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:57,000: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,000: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 21:23:57,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,002: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 21:23:57,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,003: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,004: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 21:23:57,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,006: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 21:23:57,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,007: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,007: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 21:23:57,008: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,010: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:23:57,011: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:23:57,011: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,011: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 21:23:57,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,013: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,014: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 21:23:57,014: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,017: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 21:23:57,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,019: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,019: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 21:23:57,020: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,021: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 21:23:57,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,023: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 21:23:57,024: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,025: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:23:57,026: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:23:57,026: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,026: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 21:23:57,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,028: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,028: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 21:23:57,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,030: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,030: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,031: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 21:23:57,032: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,033: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 21:23:57,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,035: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 21:23:57,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,037: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 21:23:57,038: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,038: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,039: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,039: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 21:23:57,040: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,041: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:23:57,042: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:23:57,042: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,043: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 21:23:57,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,044: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,045: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 21:23:57,045: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,048: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 21:23:57,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,050: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 21:23:57,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,051: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 21:23:57,052: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,053: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 21:23:57,055: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:57,056: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:23:57,057: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:23:57,057: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:57,058: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 21:23:57,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:57,060: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:57,061: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 21:23:57,061: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:57,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,064: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 21:23:57,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,066: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 21:23:57,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:57,069: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 21:23:57,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:57[0m
2023-11-14 21:23:57,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
