2023-11-14 20:15:59,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,652: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 20:15:59,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,654: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 20:15:59,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,656: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 20:15:59,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,658: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 20:15:59,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,660: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 20:15:59,661: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,663: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:15:59,664: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:15:59,664: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,665: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 20:15:59,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,666: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,667: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 20:15:59,667: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,669: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,669: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 20:15:59,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,671: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 20:15:59,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,673: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 20:15:59,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,675: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 20:15:59,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,677: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 20:15:59,678: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,679: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:15:59,680: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:15:59,680: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,681: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 20:15:59,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,683: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,684: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 20:15:59,684: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,686: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 20:15:59,687: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,687: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,688: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 20:15:59,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,690: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 20:15:59,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,691: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 20:15:59,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,693: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 20:15:59,694: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,695: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:15:59,696: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:15:59,696: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,697: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 20:15:59,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,699: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,700: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 20:15:59,700: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,703: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 20:15:59,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,705: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 20:15:59,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,706: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 20:15:59,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,708: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,708: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 20:15:59,709: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,710: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:15:59,711: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:15:59,711: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,712: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 20:15:59,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,714: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,714: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 20:15:59,714: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,717: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 20:15:59,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,718: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,718: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 20:15:59,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,721: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 20:15:59,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,723: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 20:15:59,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,725: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 20:15:59,726: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,727: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:15:59,728: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:15:59,728: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,729: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 20:15:59,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,730: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,731: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 20:15:59,731: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,732: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,733: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,733: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 20:15:59,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,735: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 20:15:59,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,737: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 20:15:59,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,739: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 20:15:59,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,742: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 20:15:59,743: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,744: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:15:59,745: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:15:59,745: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,746: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 20:15:59,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,748: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,748: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 20:15:59,748: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,751: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 20:15:59,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,752: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 20:15:59,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,754: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 20:15:59,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,756: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 20:15:59,757: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,758: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:15:59,759: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:15:59,759: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,760: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 20:15:59,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,762: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,763: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 20:15:59,763: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,765: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 20:15:59,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,767: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 20:15:59,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,769: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 20:15:59,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,771: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 20:15:59,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,772: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 20:15:59,773: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,774: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:15:59,775: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:15:59,775: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,776: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 20:15:59,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,778: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,778: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 20:15:59,778: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,782: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,782: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 20:15:59,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,784: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 20:15:59,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,786: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 20:15:59,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,787: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 20:15:59,788: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,789: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:15:59,790: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:15:59,790: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,791: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 20:15:59,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,793: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,793: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 20:15:59,794: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,796: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 20:15:59,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,798: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 20:15:59,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,799: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,800: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 20:15:59,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,801: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
