2023-11-13 20:55:28,534: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,535: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 20:55:28,535: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,538: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 20:55:28,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,540: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 20:55:28,541: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,542: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 20:55:28,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,544: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 20:55:28,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,546: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 20:55:28,547: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,549: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:55:28,550: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:55:28,550: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,552: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 20:55:28,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,554: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,555: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 20:55:28,555: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,557: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 20:55:28,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,559: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 20:55:28,560: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,561: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,561: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 20:55:28,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,563: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 20:55:28,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,565: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 20:55:28,566: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,568: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:55:28,569: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:55:28,569: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,570: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 20:55:28,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,572: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,573: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 20:55:28,573: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,576: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 20:55:28,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,578: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 20:55:28,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,580: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 20:55:28,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,582: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 20:55:28,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,585: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 20:55:28,586: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,587: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:55:28,588: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:55:28,588: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,589: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 20:55:28,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,591: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,592: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 20:55:28,592: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,595: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 20:55:28,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,597: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 20:55:28,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,599: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 20:55:28,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,601: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 20:55:28,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,603: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 20:55:28,604: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,605: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:55:28,606: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:55:28,606: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,607: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 20:55:28,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,609: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,610: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 20:55:28,610: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,613: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 20:55:28,614: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,614: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,615: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 20:55:28,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,617: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 20:55:28,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,618: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,619: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 20:55:28,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,620: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,621: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 20:55:28,621: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,623: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:55:28,624: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:55:28,624: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,624: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 20:55:28,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,626: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,627: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 20:55:28,627: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,632: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 20:55:28,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,634: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 20:55:28,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,636: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 20:55:28,637: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,637: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,638: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 20:55:28,639: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,640: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:55:28,641: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:55:28,641: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,642: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 20:55:28,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,643: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,644: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 20:55:28,644: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,647: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,647: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 20:55:28,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,649: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 20:55:28,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,652: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 20:55:28,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,655: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 20:55:28,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,657: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 20:55:28,658: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,659: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:55:28,660: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:55:28,660: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,661: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 20:55:28,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,663: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,663: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 20:55:28,663: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,666: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 20:55:28,667: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,668: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 20:55:28,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,671: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 20:55:28,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,674: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 20:55:28,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,677: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 20:55:28,678: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,680: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:55:28,681: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:55:28,681: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,681: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 20:55:28,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,683: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,684: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 20:55:28,684: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,687: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 20:55:28,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,689: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 20:55:28,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,692: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 20:55:28,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,694: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 20:55:28,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,696: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,696: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 20:55:28,697: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,698: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:55:28,699: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:55:28,699: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,700: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 20:55:28,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,702: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,703: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 20:55:28,703: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
