2023-11-13 20:59:06,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,474: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 20:59:06,475: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,475: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,476: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 20:59:06,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,478: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 20:59:06,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,480: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 20:59:06,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,482: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 20:59:06,483: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,484: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:59:06,485: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 20:59:06,485: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,486: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 20:59:06,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,488: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,489: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 20:59:06,489: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,491: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 20:59:06,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,493: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 20:59:06,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,495: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,495: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 20:59:06,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,497: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 20:59:06,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,499: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 20:59:06,500: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,501: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:59:06,503: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 20:59:06,503: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,503: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 20:59:06,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,505: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,506: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 20:59:06,506: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,509: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 20:59:06,510: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,511: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 20:59:06,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,513: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 20:59:06,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,514: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,515: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,515: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 20:59:06,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,517: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 20:59:06,518: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,519: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:59:06,520: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 20:59:06,520: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,521: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 20:59:06,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,523: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,524: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 20:59:06,524: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,526: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 20:59:06,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,528: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,528: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 20:59:06,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,530: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 20:59:06,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,532: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 20:59:06,533: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,534: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:59:06,535: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 20:59:06,535: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,536: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 20:59:06,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,537: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,538: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 20:59:06,538: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,540: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,541: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 20:59:06,542: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,542: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,543: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,543: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 20:59:06,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,545: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 20:59:06,546: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,547: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 20:59:06,548: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,549: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 20:59:06,550: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,551: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:59:06,552: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 20:59:06,552: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,553: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 20:59:06,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,554: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,555: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 20:59:06,555: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,557: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 20:59:06,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,558: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,559: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 20:59:06,560: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,561: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,562: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 20:59:06,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,563: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 20:59:06,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,564: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,565: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 20:59:06,566: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,568: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:59:06,569: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 20:59:06,569: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,569: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 20:59:06,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,571: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,572: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 20:59:06,572: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,574: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,574: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 20:59:06,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,576: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 20:59:06,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,578: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 20:59:06,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,580: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 20:59:06,581: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,582: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:59:06,583: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 20:59:06,583: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,584: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 20:59:06,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,586: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 20:59:06,586: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,589: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 20:59:06,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,590: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,591: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 20:59:06,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,593: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 20:59:06,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,595: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 20:59:06,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,597: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 20:59:06,598: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,599: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:59:06,600: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 20:59:06,600: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,601: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 20:59:06,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,603: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,603: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 20:59:06,603: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,606: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 20:59:06,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,608: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 20:59:06,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,609: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 20:59:06,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,611: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 20:59:06,612: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,613: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:59:06,614: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 20:59:06,614: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,615: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 20:59:06,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,617: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,617: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 20:59:06,617: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,619: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,619: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,620: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,620: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 20:59:06,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,622: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,622: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 20:59:06,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,624: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 20:59:06,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
