2023-11-15 18:29:28,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,868: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-15 18:29:28,869: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,869: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,870: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-15 18:29:28,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,872: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-15 18:29:28,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,874: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-15 18:29:28,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,876: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-15 18:29:28,877: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,878: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-15 18:29:28,879: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-15 18:29:28,879: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,879: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-15 18:29:28,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,881: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,882: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-15 18:29:28,882: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,884: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-15 18:29:28,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,885: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-15 18:29:28,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,887: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-15 18:29:28,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,889: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-15 18:29:28,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,891: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-15 18:29:28,891: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,893: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-15 18:29:28,894: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-15 18:29:28,894: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,895: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-15 18:29:28,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,896: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,897: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-15 18:29:28,897: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,899: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-15 18:29:28,900: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,900: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,901: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-15 18:29:28,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,902: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,903: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-15 18:29:28,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,904: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-15 18:29:28,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,906: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-15 18:29:28,907: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,908: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-15 18:29:28,909: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-15 18:29:28,909: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,910: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-15 18:29:28,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,911: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,912: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-15 18:29:28,912: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,914: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,914: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,914: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-15 18:29:28,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,916: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,916: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-15 18:29:28,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,918: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-15 18:29:28,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,920: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-15 18:29:28,921: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,922: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-15 18:29:28,923: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-15 18:29:28,923: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,923: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-15 18:29:28,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,925: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,926: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-15 18:29:28,926: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,928: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-15 18:29:28,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,930: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-15 18:29:28,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,931: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-15 18:29:28,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,933: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-15 18:29:28,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,935: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-15 18:29:28,936: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,937: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-15 18:29:28,938: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-15 18:29:28,938: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,939: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-15 18:29:28,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,940: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,941: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-15 18:29:28,941: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,943: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-15 18:29:28,944: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,944: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,945: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-15 18:29:28,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,947: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-15 18:29:28,948: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,948: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,948: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-15 18:29:28,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,950: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-15 18:29:28,951: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,952: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-15 18:29:28,953: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-15 18:29:28,953: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,954: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-15 18:29:28,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,956: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,956: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-15 18:29:28,956: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,958: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,959: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-15 18:29:28,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,960: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-15 18:29:28,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,962: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-15 18:29:28,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,964: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-15 18:29:28,965: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,966: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-15 18:29:28,967: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-15 18:29:28,967: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,967: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-15 18:29:28,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,969: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,970: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-15 18:29:28,970: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,972: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-15 18:29:28,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,974: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-15 18:29:28,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,976: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-15 18:29:28,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,978: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-15 18:29:28,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,979: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-15 18:29:28,980: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,981: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-15 18:29:28,982: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-15 18:29:28,982: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,983: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-15 18:29:28,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,985: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,985: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-15 18:29:28,985: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,989: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-15 18:29:28,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,990: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-15 18:29:28,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,992: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-15 18:29:28,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,994: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-15 18:29:28,995: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,996: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-15 18:29:28,997: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-15 18:29:28,997: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,998: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-15 18:29:28,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,999: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:29,000: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-15 18:29:29,000: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:29,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,002: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,002: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-15 18:29:29,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,004: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-15 18:29:29,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:29,006: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-15 18:29:29,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:29[0m
2023-11-15 18:29:29,007: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
