2023-11-13 21:34:55,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,869: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 21:34:55,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,871: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 21:34:55,872: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,873: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 21:34:55,874: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,874: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,874: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 21:34:55,876: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,876: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,877: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 21:34:55,878: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,879: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:34:55,880: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:34:55,880: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,881: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 21:34:55,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,883: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,883: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 21:34:55,883: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,886: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 21:34:55,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,887: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 21:34:55,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,889: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,889: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 21:34:55,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,891: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 21:34:55,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,893: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 21:34:55,894: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,896: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:34:55,897: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:34:55,897: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,898: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 21:34:55,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,900: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,901: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 21:34:55,901: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,903: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 21:34:55,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,905: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 21:34:55,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,907: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 21:34:55,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,908: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 21:34:55,909: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,909: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,910: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 21:34:55,911: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,912: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:34:55,913: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:34:55,913: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,914: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 21:34:55,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,916: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,917: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 21:34:55,917: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,920: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 21:34:55,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,921: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,921: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 21:34:55,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,923: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 21:34:55,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,925: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 21:34:55,926: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,927: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:34:55,928: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:34:55,928: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,929: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 21:34:55,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,930: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,931: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 21:34:55,931: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,933: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 21:34:55,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,935: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 21:34:55,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,937: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,938: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 21:34:55,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,939: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,939: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 21:34:55,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,940: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,941: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 21:34:55,942: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,943: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:34:55,944: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:34:55,944: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,945: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 21:34:55,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,947: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,947: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 21:34:55,947: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,950: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 21:34:55,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,951: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,951: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,951: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 21:34:55,952: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,953: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 21:34:55,954: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,954: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,955: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 21:34:55,956: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,958: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 21:34:55,959: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,960: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:34:55,961: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:34:55,961: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,962: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 21:34:55,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,963: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,964: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 21:34:55,964: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,967: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 21:34:55,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,968: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 21:34:55,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,971: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 21:34:55,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,972: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 21:34:55,973: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,974: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:34:55,975: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:34:55,975: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,977: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 21:34:55,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,978: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,979: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 21:34:55,979: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,982: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 21:34:55,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,983: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,983: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 21:34:55,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,985: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 21:34:55,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,987: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 21:34:55,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,988: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 21:34:55,989: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,991: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:34:55,991: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:34:55,992: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,992: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 21:34:55,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,994: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,994: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 21:34:55,994: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,998: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,998: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 21:34:55,999: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,999: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:56,000: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,000: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 21:34:56,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,001: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,002: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 21:34:56,002: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,003: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,003: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 21:34:56,004: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:56,005: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:34:56,006: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:34:56,006: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:56,007: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 21:34:56,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:56,009: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:56,009: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 21:34:56,009: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:56,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,012: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 21:34:56,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,013: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 21:34:56,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:56,015: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 21:34:56,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:56[0m
2023-11-13 21:34:56,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
