2023-11-12 23:27:50,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,899: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:27:50,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,902: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,902: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:27:50,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,904: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:27:50,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,906: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:27:50,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,908: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:27:50,909: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,910: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:27:50,911: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:27:50,911: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,911: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:27:50,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,913: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,914: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:27:50,914: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,916: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,916: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:27:50,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,918: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:27:50,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,921: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:27:50,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,923: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:27:50,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,925: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:27:50,925: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,927: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:27:50,928: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:27:50,928: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,928: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:27:50,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,930: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,931: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:27:50,931: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,933: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:27:50,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,935: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:27:50,936: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,937: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,937: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:27:50,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,939: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:27:50,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,940: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,941: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:27:50,942: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,944: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:27:50,945: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:27:50,945: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,945: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:27:50,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,947: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,947: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:27:50,948: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,950: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:27:50,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,951: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,952: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,952: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:27:50,953: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,953: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,954: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:27:50,954: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,955: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:27:50,956: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,958: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:27:50,959: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:27:50,959: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,960: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:27:50,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,962: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,963: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:27:50,963: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,965: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:27:50,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,967: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:27:50,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,969: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:27:50,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,971: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:27:50,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,973: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:27:50,974: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,975: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:27:50,976: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:27:50,976: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,977: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:27:50,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,978: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,979: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:27:50,979: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,982: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:27:50,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,984: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,984: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:27:50,985: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,985: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,986: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:27:50,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,987: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:27:50,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,989: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:27:50,990: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,991: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:27:50,992: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:27:50,992: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,993: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:27:50,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,994: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,995: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:27:50,995: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,997: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:27:50,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,000: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:27:51,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,002: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:27:51,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,004: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:27:51,005: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,006: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:27:51,007: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:27:51,007: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,008: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:27:51,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,010: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,010: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:27:51,010: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,013: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:27:51,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,015: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:27:51,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,016: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,017: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:27:51,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,018: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:27:51,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,021: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:27:51,022: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,023: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:27:51,024: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:27:51,024: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,025: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:27:51,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,027: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,027: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:27:51,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,030: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:27:51,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,032: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:27:51,033: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,033: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,034: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:27:51,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,035: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:27:51,036: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:51,038: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:27:51,039: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:27:51,039: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:51,040: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:27:51,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:51,042: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:51,043: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:27:51,043: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:51,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,046: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:27:51,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,048: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:27:51,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:51,049: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:27:51,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:51[0m
2023-11-12 23:27:51,051: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
