2023-11-14 21:21:55,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,425: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 21:21:55,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,429: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 21:21:55,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,432: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,433: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 21:21:55,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,436: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 21:21:55,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,440: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 21:21:55,442: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,445: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:21:55,448: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 21:21:55,448: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,449: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 21:21:55,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,453: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,455: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 21:21:55,455: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,460: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 21:21:55,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,464: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 21:21:55,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,467: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 21:21:55,469: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,469: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,471: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 21:21:55,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,475: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 21:21:55,477: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,479: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:21:55,481: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 21:21:55,481: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,483: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 21:21:55,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,486: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,488: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 21:21:55,488: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,493: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 21:21:55,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,497: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 21:21:55,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,500: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 21:21:55,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,504: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 21:21:55,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,508: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 21:21:55,510: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,514: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:21:55,516: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 21:21:55,516: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,517: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 21:21:55,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,521: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,523: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 21:21:55,523: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,529: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 21:21:55,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,533: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 21:21:55,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,537: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 21:21:55,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,540: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 21:21:55,542: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,545: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:21:55,547: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 21:21:55,547: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,548: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 21:21:55,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,552: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,554: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 21:21:55,554: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,560: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 21:21:55,562: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,564: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 21:21:55,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,568: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 21:21:55,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,572: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 21:21:55,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,576: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 21:21:55,578: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,581: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:21:55,583: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 21:21:55,583: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,585: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 21:21:55,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,590: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,591: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 21:21:55,591: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,596: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 21:21:55,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,600: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 21:21:55,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,604: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 21:21:55,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,606: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,608: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 21:21:55,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,612: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 21:21:55,615: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,617: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:21:55,619: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 21:21:55,619: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,621: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 21:21:55,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,625: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,627: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 21:21:55,627: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,633: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 21:21:55,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,636: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 21:21:55,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,640: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 21:21:55,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,644: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 21:21:55,646: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,648: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:21:55,650: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 21:21:55,650: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,652: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 21:21:55,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,656: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,658: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 21:21:55,658: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,663: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 21:21:55,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,667: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,667: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 21:21:55,669: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,669: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,671: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 21:21:55,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,675: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 21:21:55,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,679: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 21:21:55,681: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,684: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:21:55,686: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 21:21:55,686: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,687: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 21:21:55,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,691: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,693: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 21:21:55,693: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,698: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,698: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 21:21:55,701: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,701: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,702: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 21:21:55,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,706: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 21:21:55,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,710: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 21:21:55,711: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,714: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:21:55,716: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 21:21:55,716: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,718: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 21:21:55,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,722: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,723: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 21:21:55,723: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,728: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 21:21:55,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,732: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 21:21:55,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,736: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,736: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 21:21:55,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
