2023-11-13 00:09:25,459: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,460: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:09:25,461: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,463: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:09:25,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,465: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:09:25,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,467: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:09:25,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,469: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:09:25,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,471: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:09:25,472: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,473: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:09:25,474: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:09:25,474: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,474: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:09:25,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,476: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,477: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:09:25,477: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,478: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,478: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,479: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,479: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:09:25,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,482: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:09:25,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,484: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:09:25,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,486: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:09:25,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,487: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,487: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:09:25,488: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,490: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:09:25,491: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:09:25,491: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,491: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:09:25,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,493: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,494: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:09:25,494: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,496: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:09:25,497: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,497: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,498: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:09:25,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,500: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:09:25,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,503: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:09:25,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,505: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:09:25,506: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,507: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:09:25,508: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:09:25,508: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,508: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:09:25,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,510: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,511: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:09:25,511: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,512: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,513: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,513: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:09:25,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,514: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,515: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,515: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:09:25,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,517: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:09:25,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,518: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:09:25,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,521: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:09:25,522: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,524: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:09:25,525: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:09:25,525: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,525: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:09:25,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,527: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,528: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:09:25,528: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,530: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:09:25,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,532: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:09:25,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,534: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:09:25,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,536: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:09:25,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,538: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:09:25,539: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,540: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:09:25,542: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:09:25,542: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,542: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:09:25,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,544: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,545: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:09:25,545: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,546: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,547: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:09:25,548: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,549: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:09:25,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,551: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,551: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:09:25,552: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,552: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:09:25,553: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,555: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:09:25,556: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:09:25,556: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,556: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:09:25,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,558: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,559: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:09:25,559: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,562: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:09:25,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,564: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:09:25,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,566: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:09:25,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,567: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:09:25,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,569: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:09:25,570: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,571: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:09:25,572: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:09:25,572: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,573: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:09:25,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,574: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,575: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:09:25,575: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,578: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:09:25,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,580: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:09:25,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,582: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:09:25,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,583: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,584: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:09:25,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,585: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,586: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:09:25,587: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,588: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:09:25,589: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:09:25,589: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,590: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:09:25,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,591: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,592: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:09:25,592: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,594: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:09:25,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,596: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:09:25,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,598: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:09:25,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,600: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:09:25,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,603: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:09:25,604: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,605: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:09:25,606: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:09:25,606: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,607: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:09:25,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,608: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,609: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:09:25,609: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
