2023-11-13 21:33:13,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,630: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 21:33:13,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,631: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,632: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 21:33:13,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,634: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 21:33:13,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,635: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,636: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 21:33:13,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,637: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,637: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 21:33:13,638: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,640: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:33:13,641: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:33:13,641: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,641: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 21:33:13,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,643: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,644: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 21:33:13,644: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,646: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 21:33:13,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,648: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 21:33:13,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,650: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 21:33:13,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,652: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 21:33:13,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,654: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 21:33:13,655: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,656: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:33:13,657: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:33:13,657: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,658: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 21:33:13,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,660: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,660: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 21:33:13,660: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,663: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 21:33:13,664: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,664: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,665: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,665: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 21:33:13,666: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,666: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,667: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,667: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 21:33:13,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,669: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,669: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 21:33:13,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,671: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 21:33:13,672: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,673: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:33:13,674: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:33:13,675: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,675: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 21:33:13,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,677: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,678: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 21:33:13,678: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,680: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 21:33:13,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,682: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 21:33:13,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,684: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 21:33:13,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,686: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 21:33:13,687: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,688: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:33:13,690: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:33:13,690: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,690: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 21:33:13,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,692: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,693: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 21:33:13,693: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,695: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 21:33:13,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,696: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,697: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 21:33:13,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,698: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,699: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 21:33:13,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,700: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,701: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 21:33:13,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,702: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 21:33:13,703: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,705: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:33:13,706: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:33:13,706: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,706: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 21:33:13,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,708: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,709: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 21:33:13,709: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,711: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 21:33:13,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,713: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 21:33:13,714: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,715: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 21:33:13,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,717: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 21:33:13,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,718: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,718: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 21:33:13,719: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,720: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:33:13,721: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:33:13,721: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,722: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 21:33:13,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,724: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,725: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 21:33:13,725: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,727: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 21:33:13,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,729: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 21:33:13,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,732: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 21:33:13,732: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,732: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,733: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,733: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 21:33:13,734: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,735: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:33:13,736: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:33:13,736: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,737: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 21:33:13,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,739: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,739: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 21:33:13,739: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,742: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 21:33:13,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,744: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 21:33:13,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,746: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 21:33:13,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,748: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 21:33:13,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,750: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 21:33:13,751: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,752: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:33:13,753: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:33:13,753: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,754: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 21:33:13,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,756: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,756: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 21:33:13,756: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,758: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 21:33:13,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,760: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 21:33:13,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,762: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,762: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 21:33:13,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,764: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 21:33:13,766: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,767: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:33:13,768: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:33:13,768: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,769: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 21:33:13,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,770: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,771: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 21:33:13,771: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,774: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 21:33:13,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,775: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 21:33:13,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,777: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 21:33:13,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
