2023-11-13 00:13:25,667: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,667: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:13:25,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,669: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,669: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:13:25,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,671: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:13:25,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,674: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:13:25,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,676: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:13:25,677: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,678: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:13:25,679: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:13:25,679: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,680: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:13:25,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,682: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,683: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:13:25,683: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,684: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,685: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:13:25,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,687: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:13:25,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,689: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:13:25,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,691: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:13:25,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,693: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:13:25,695: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,696: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:13:25,697: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:13:25,697: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,698: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:13:25,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,699: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,700: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:13:25,700: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,701: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,701: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,702: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:13:25,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,704: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:13:25,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,706: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:13:25,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,708: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,708: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:13:25,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,710: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:13:25,711: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,712: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:13:25,713: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:13:25,714: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,714: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:13:25,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,716: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,717: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:13:25,717: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,720: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:13:25,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,721: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:13:25,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,723: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:13:25,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,725: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:13:25,726: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,727: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:13:25,728: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:13:25,728: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,729: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:13:25,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,731: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,732: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:13:25,732: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,735: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:13:25,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,737: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:13:25,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,739: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:13:25,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,740: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:13:25,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,742: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:13:25,743: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,744: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:13:25,745: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:13:25,745: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,746: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:13:25,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,748: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,749: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:13:25,749: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,751: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:13:25,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,754: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:13:25,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,756: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:13:25,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,758: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:13:25,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,760: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:13:25,761: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,762: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:13:25,763: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:13:25,763: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,764: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:13:25,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,765: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,766: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:13:25,766: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,768: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,768: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:13:25,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,770: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:13:25,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,773: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:13:25,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,775: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:13:25,776: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,777: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:13:25,778: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:13:25,778: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,779: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:13:25,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,781: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,781: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:13:25,781: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,784: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:13:25,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,786: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:13:25,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,788: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:13:25,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,789: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:13:25,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,791: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:13:25,793: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,794: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:13:25,795: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:13:25,795: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,796: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:13:25,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,798: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,798: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:13:25,798: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,801: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,801: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:13:25,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,803: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:13:25,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,805: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:13:25,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,807: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:13:25,808: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,809: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:13:25,810: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:13:25,810: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,811: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:13:25,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,813: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,814: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:13:25,814: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,816: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,816: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,817: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:13:25,818: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,818: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,818: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,818: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:13:25,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,820: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:13:25,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
