2023-11-12 23:28:48,871: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,872: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:28:48,872: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,874: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:28:48,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,876: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:28:48,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,878: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,878: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:28:48,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,880: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,880: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:28:48,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,882: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:28:48,883: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,884: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:28:48,885: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:28:48,885: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,886: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:28:48,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,888: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,889: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:28:48,889: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,891: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:28:48,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,893: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,893: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:28:48,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,895: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:28:48,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,897: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:28:48,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,899: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:28:48,900: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,901: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:28:48,902: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:28:48,903: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,903: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:28:48,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,905: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,906: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:28:48,906: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,909: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:28:48,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,911: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:28:48,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,912: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:28:48,913: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,913: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,914: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,914: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:28:48,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,917: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:28:48,918: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,919: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:28:48,920: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:28:48,920: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,921: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:28:48,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,923: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,924: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:28:48,924: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,926: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:28:48,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,928: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:28:48,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,930: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:28:48,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,931: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:28:48,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,933: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:28:48,934: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,936: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:28:48,937: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:28:48,937: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,938: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:28:48,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,939: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,940: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:28:48,940: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,943: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:28:48,944: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,944: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,945: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:28:48,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,946: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,946: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:28:48,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,948: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:28:48,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,950: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:28:48,951: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,952: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:28:48,953: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:28:48,953: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,954: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:28:48,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,956: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:28:48,957: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,958: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,959: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:28:48,960: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,961: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:28:48,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,963: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:28:48,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,965: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:28:48,966: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,967: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:28:48,968: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:28:48,968: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,969: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:28:48,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,970: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,971: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:28:48,971: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,974: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:28:48,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,976: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:28:48,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,978: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:28:48,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,980: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,980: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:28:48,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,982: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:28:48,983: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:48,984: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:28:48,985: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:28:48,985: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:48,986: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:28:48,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:48,987: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:48,988: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:28:48,988: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:48,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,991: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:28:48,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,993: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:28:48,994: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,994: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,994: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:28:48,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,997: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:28:48,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:48[0m
2023-11-12 23:28:48,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:48,999: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:28:49,000: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,001: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:28:49,002: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:28:49,002: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,003: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:28:49,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,004: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,005: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:28:49,005: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,008: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:28:49,009: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,010: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:28:49,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,011: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:28:49,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,013: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:28:49,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,015: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:28:49,016: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,018: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:28:49,019: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:28:49,019: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,020: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:28:49,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,021: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,022: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:28:49,022: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
