2023-11-12 23:36:01,096: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,096: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-12 23:36:01,097: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,097: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,098: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-12 23:36:01,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,100: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-12 23:36:01,101: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,101: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,102: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,102: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-12 23:36:01,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,104: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-12 23:36:01,105: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,106: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:36:01,107: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-12 23:36:01,107: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,108: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-12 23:36:01,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,109: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,110: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-12 23:36:01,110: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,112: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-12 23:36:01,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,115: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-12 23:36:01,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,117: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-12 23:36:01,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,119: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-12 23:36:01,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,121: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-12 23:36:01,122: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,123: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:36:01,124: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-12 23:36:01,124: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,125: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-12 23:36:01,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,126: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,127: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-12 23:36:01,127: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,129: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-12 23:36:01,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,131: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-12 23:36:01,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,133: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,133: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-12 23:36:01,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,136: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-12 23:36:01,138: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,138: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,139: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-12 23:36:01,140: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,141: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:36:01,142: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-12 23:36:01,142: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,143: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-12 23:36:01,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,145: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,145: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-12 23:36:01,145: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,148: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-12 23:36:01,149: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,150: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-12 23:36:01,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,152: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-12 23:36:01,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,153: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,154: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-12 23:36:01,155: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,157: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:36:01,158: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-12 23:36:01,158: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,158: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-12 23:36:01,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,160: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,161: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-12 23:36:01,161: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,164: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-12 23:36:01,165: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,165: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,166: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-12 23:36:01,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,168: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-12 23:36:01,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,170: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-12 23:36:01,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,172: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-12 23:36:01,173: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,175: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:36:01,176: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-12 23:36:01,176: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,176: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-12 23:36:01,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,178: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,179: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-12 23:36:01,179: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,182: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-12 23:36:01,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,183: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,184: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-12 23:36:01,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,186: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-12 23:36:01,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,187: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-12 23:36:01,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,189: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-12 23:36:01,190: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,192: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:36:01,193: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-12 23:36:01,193: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,194: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-12 23:36:01,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,196: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,197: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-12 23:36:01,197: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,200: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-12 23:36:01,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,202: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-12 23:36:01,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,204: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-12 23:36:01,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,206: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-12 23:36:01,207: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,208: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:36:01,209: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-12 23:36:01,209: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,210: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-12 23:36:01,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,211: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,212: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-12 23:36:01,212: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,216: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-12 23:36:01,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,218: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-12 23:36:01,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,219: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,219: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-12 23:36:01,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,222: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-12 23:36:01,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,223: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,223: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-12 23:36:01,224: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,226: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:36:01,227: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-12 23:36:01,227: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,227: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-12 23:36:01,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,229: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,230: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-12 23:36:01,230: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,232: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-12 23:36:01,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,235: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-12 23:36:01,236: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,236: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,237: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-12 23:36:01,238: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,238: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,239: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-12 23:36:01,240: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,241: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:36:01,242: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-12 23:36:01,242: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,242: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-12 23:36:01,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,244: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,245: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-12 23:36:01,245: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,247: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-12 23:36:01,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,249: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-12 23:36:01,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,251: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-12 23:36:01,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
