2023-11-13 00:10:37,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,351: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 00:10:37,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,353: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 00:10:37,354: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,355: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 00:10:37,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,357: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,357: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 00:10:37,358: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,359: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,359: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 00:10:37,360: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,361: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:10:37,362: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 00:10:37,362: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,363: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 00:10:37,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,364: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,365: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 00:10:37,365: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,368: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 00:10:37,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,370: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 00:10:37,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,373: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 00:10:37,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,374: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,375: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 00:10:37,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,376: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 00:10:37,377: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,379: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:10:37,380: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 00:10:37,380: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,380: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 00:10:37,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,382: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,383: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 00:10:37,383: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,384: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,384: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,385: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 00:10:37,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,386: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,387: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 00:10:37,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,389: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 00:10:37,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,392: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 00:10:37,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,393: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,394: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 00:10:37,395: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,396: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:10:37,397: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 00:10:37,397: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,398: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 00:10:37,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,399: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,400: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 00:10:37,400: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,403: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 00:10:37,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,404: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 00:10:37,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,406: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 00:10:37,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,408: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,408: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 00:10:37,409: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,411: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:10:37,412: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 00:10:37,412: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,413: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 00:10:37,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,414: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,415: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 00:10:37,415: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,417: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,417: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,418: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 00:10:37,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,420: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 00:10:37,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,421: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 00:10:37,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,422: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,423: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 00:10:37,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,424: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,425: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 00:10:37,426: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,427: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:10:37,428: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 00:10:37,428: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,429: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 00:10:37,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,432: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,433: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 00:10:37,433: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,435: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 00:10:37,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,437: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 00:10:37,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,438: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,438: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 00:10:37,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,440: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 00:10:37,441: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,441: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,442: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,442: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 00:10:37,443: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,444: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:10:37,445: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 00:10:37,445: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,446: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 00:10:37,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,447: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,448: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 00:10:37,448: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,451: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,451: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 00:10:37,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,453: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,453: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 00:10:37,454: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,454: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,455: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 00:10:37,456: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,456: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,457: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 00:10:37,458: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,459: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:10:37,460: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 00:10:37,460: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,461: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 00:10:37,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,462: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,463: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 00:10:37,463: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,466: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 00:10:37,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,467: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,467: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 00:10:37,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,470: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 00:10:37,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,473: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 00:10:37,474: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,474: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 00:10:37,475: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,477: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:10:37,478: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 00:10:37,478: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,478: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 00:10:37,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,480: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,480: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 00:10:37,480: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,482: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,482: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,483: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,483: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 00:10:37,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,485: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 00:10:37,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,486: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 00:10:37,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,488: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,488: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,488: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 00:10:37,490: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,492: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:10:37,493: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 00:10:37,493: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,493: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 00:10:37,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,495: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,496: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 00:10:37,496: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,498: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 00:10:37,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,500: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 00:10:37,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,502: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,502: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 00:10:37,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
