2023-11-14 20:11:54,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,578: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 20:11:54,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,581: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,581: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 20:11:54,583: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,586: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 20:11:54,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,590: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 20:11:54,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,593: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 20:11:54,595: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,598: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:11:54,600: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 20:11:54,601: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,602: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 20:11:54,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,608: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,610: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 20:11:54,610: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,615: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 20:11:54,617: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,619: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 20:11:54,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,623: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 20:11:54,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,627: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 20:11:54,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,632: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 20:11:54,634: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,636: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:11:54,638: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 20:11:54,639: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,640: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 20:11:54,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,644: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,646: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 20:11:54,646: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,652: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 20:11:54,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,656: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 20:11:54,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,660: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 20:11:54,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,665: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,665: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 20:11:54,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,669: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,669: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 20:11:54,672: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,674: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:11:54,677: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 20:11:54,677: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,678: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 20:11:54,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,682: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,684: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 20:11:54,684: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,689: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 20:11:54,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,693: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 20:11:54,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,697: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 20:11:54,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,701: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 20:11:54,703: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,706: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:11:54,708: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 20:11:54,708: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,710: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 20:11:54,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,714: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,716: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 20:11:54,716: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,722: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 20:11:54,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,727: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 20:11:54,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,731: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 20:11:54,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,735: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 20:11:54,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,738: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 20:11:54,740: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,743: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:11:54,745: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 20:11:54,745: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,747: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 20:11:54,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,751: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,752: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 20:11:54,752: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,757: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,757: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 20:11:54,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,761: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 20:11:54,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,765: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 20:11:54,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,770: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 20:11:54,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,775: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 20:11:54,777: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,779: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:11:54,782: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 20:11:54,782: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,783: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 20:11:54,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,788: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,790: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 20:11:54,790: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,794: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,796: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 20:11:54,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,800: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 20:11:54,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,804: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 20:11:54,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,808: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 20:11:54,810: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,813: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:11:54,815: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 20:11:54,815: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,817: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 20:11:54,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,821: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,823: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 20:11:54,823: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,829: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 20:11:54,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,833: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 20:11:54,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,837: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 20:11:54,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,840: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 20:11:54,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,844: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 20:11:54,847: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,850: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:11:54,852: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 20:11:54,852: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,853: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 20:11:54,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,857: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,858: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 20:11:54,859: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,862: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,862: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,863: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 20:11:54,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,868: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 20:11:54,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,871: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 20:11:54,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,875: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,875: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 20:11:54,877: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,880: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:11:54,882: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 20:11:54,883: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,884: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 20:11:54,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,889: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,890: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 20:11:54,891: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,896: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 20:11:54,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,900: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 20:11:54,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,904: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 20:11:54,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
